,results_name,ranking_name,match_type,최종_매핑명
1,Saint Kitts and Nevis,St. Kitts and Nevis,"수동 (name_map, ranking 이름 기준)",St. Kitts and Nevis
2,Saint Lucia,St. Lucia,"수동 (name_map, ranking 이름 기준)",St. Lucia
3,Saint Vincent and the Grenadines,St. Vincent and the Grenadines,"수동 (name_map, ranking 이름 기준)",St. Vincent and the Grenadines
4,Brunei,Brunei Darussalam,"수동 (ranking_name_map, results 이름 기준)",Brunei
5,Cape Verde,Cabo Verde,"수동 (ranking_name_map, results 이름 기준)",Cape Verde
6,China,China PR,"수동 (ranking_name_map, results 이름 기준)",China
7,Curaçao,Curacao,"수동 (ranking_name_map, results 이름 기준)",Curaçao
8,DR Congo,Congo DR,"수동 (ranking_name_map, results 이름 기준)",DR Congo
9,Iran,IR Iran,"수동 (ranking_name_map, results 이름 기준)",Iran
10,Ivory Coast,Côte d'Ivoire,"수동 (ranking_name_map, results 이름 기준)",Ivory Coast
11,Kyrgyzstan,Kyrgyz Republic,"수동 (ranking_name_map, results 이름 기준)",Kyrgyzstan
12,North Korea,Korea DPR,"수동 (ranking_name_map, results 이름 기준)",North Korea
13,South Korea,Korea Republic,"수동 (ranking_name_map, results 이름 기준)",South Korea
14,São Tomé and Príncipe,São Tomé e Príncipe,"수동 (ranking_name_map, results 이름 기준)",São Tomé and Príncipe
15,Taiwan,Chinese Taipei,"수동 (ranking_name_map, results 이름 기준)",Taiwan
16,Turkey,Türkiye,"수동 (ranking_name_map, results 이름 기준)",Turkey
17,United States,USA,"수동 (ranking_name_map, results 이름 기준)",United States
18,United States Virgin Islands,US Virgin Islands,"수동 (ranking_name_map, results 이름 기준)",United States Virgin Islands
19,Afghanistan,Afghanistan,자동 (정확 일치),Afghanistan
20,Albania,Albania,자동 (정확 일치),Albania
21,Algeria,Algeria,자동 (정확 일치),Algeria
22,American Samoa,American Samoa,자동 (정확 일치),American Samoa
23,Andorra,Andorra,자동 (정확 일치),Andorra
24,Angola,Angola,자동 (정확 일치),Angola
25,Anguilla,Anguilla,자동 (정확 일치),Anguilla
26,Antigua and Barbuda,Antigua and Barbuda,자동 (정확 일치),Antigua and Barbuda
27,Argentina,Argentina,자동 (정확 일치),Argentina
28,Armenia,Armenia,자동 (정확 일치),Armenia
29,Aruba,Aruba,자동 (정확 일치),Aruba
30,Australia,Australia,자동 (정확 일치),Australia
31,Austria,Austria,자동 (정확 일치),Austria
32,Azerbaijan,Azerbaijan,자동 (정확 일치),Azerbaijan
33,Bahamas,Bahamas,자동 (정확 일치),Bahamas
34,Bahrain,Bahrain,자동 (정확 일치),Bahrain
35,Bangladesh,Bangladesh,자동 (정확 일치),Bangladesh
36,Barbados,Barbados,자동 (정확 일치),Barbados
37,Belarus,Belarus,자동 (정확 일치),Belarus
38,Belgium,Belgium,자동 (정확 일치),Belgium
39,Belize,Belize,자동 (정확 일치),Belize
40,Benin,Benin,자동 (정확 일치),Benin
41,Bermuda,Bermuda,자동 (정확 일치),Bermuda
42,Bhutan,Bhutan,자동 (정확 일치),Bhutan
43,Bolivia,Bolivia,자동 (정확 일치),Bolivia
44,Bosnia and Herzegovina,Bosnia and Herzegovina,자동 (정확 일치),Bosnia and Herzegovina
45,Botswana,Botswana,자동 (정확 일치),Botswana
46,Brazil,Brazil,자동 (정확 일치),Brazil
47,British Virgin Islands,British Virgin Islands,자동 (정확 일치),British Virgin Islands
48,Bulgaria,Bulgaria,자동 (정확 일치),Bulgaria
49,Burkina Faso,Burkina Faso,자동 (정확 일치),Burkina Faso
50,Burundi,Burundi,자동 (정확 일치),Burundi
51,Cambodia,Cambodia,자동 (정확 일치),Cambodia
52,Cameroon,Cameroon,자동 (정확 일치),Cameroon
53,Canada,Canada,자동 (정확 일치),Canada
54,Cayman Islands,Cayman Islands,자동 (정확 일치),Cayman Islands
55,Central African Republic,Central African Republic,자동 (정확 일치),Central African Republic
56,Chad,Chad,자동 (정확 일치),Chad
57,Chile,Chile,자동 (정확 일치),Chile
58,Colombia,Colombia,자동 (정확 일치),Colombia
59,Comoros,Comoros,자동 (정확 일치),Comoros
60,Congo,Congo,자동 (정확 일치),Congo
61,Cook Islands,Cook Islands,자동 (정확 일치),Cook Islands
62,Costa Rica,Costa Rica,자동 (정확 일치),Costa Rica
63,Croatia,Croatia,자동 (정확 일치),Croatia
64,Cuba,Cuba,자동 (정확 일치),Cuba
65,Curaçao,Curaçao,자동 (정확 일치),Curaçao
66,Cyprus,Cyprus,자동 (정확 일치),Cyprus
67,Czech Republic,Czech Republic,자동 (정확 일치),Czech Republic
68,Czechoslovakia,Czechoslovakia,자동 (정확 일치),Czechoslovakia
69,Denmark,Denmark,자동 (정확 일치),Denmark
70,Djibouti,Djibouti,자동 (정확 일치),Djibouti
71,Dominica,Dominica,자동 (정확 일치),Dominica
72,Dominican Republic,Dominican Republic,자동 (정확 일치),Dominican Republic
73,Ecuador,Ecuador,자동 (정확 일치),Ecuador
74,Egypt,Egypt,자동 (정확 일치),Egypt
75,El Salvador,El Salvador,자동 (정확 일치),El Salvador
76,England,England,자동 (정확 일치),England
77,Equatorial Guinea,Equatorial Guinea,자동 (정확 일치),Equatorial Guinea
78,Eritrea,Eritrea,자동 (정확 일치),Eritrea
79,Estonia,Estonia,자동 (정확 일치),Estonia
80,Eswatini,Eswatini,자동 (정확 일치),Eswatini
81,Ethiopia,Ethiopia,자동 (정확 일치),Ethiopia
82,Faroe Islands,Faroe Islands,자동 (정확 일치),Faroe Islands
83,Fiji,Fiji,자동 (정확 일치),Fiji
84,Finland,Finland,자동 (정확 일치),Finland
85,France,France,자동 (정확 일치),France
86,Gabon,Gabon,자동 (정확 일치),Gabon
87,Gambia,Gambia,자동 (정확 일치),Gambia
88,Georgia,Georgia,자동 (정확 일치),Georgia
89,Germany,Germany,자동 (정확 일치),Germany
90,Ghana,Ghana,자동 (정확 일치),Ghana
91,Gibraltar,Gibraltar,자동 (정확 일치),Gibraltar
92,Greece,Greece,자동 (정확 일치),Greece
93,Grenada,Grenada,자동 (정확 일치),Grenada
94,Guam,Guam,자동 (정확 일치),Guam
95,Guatemala,Guatemala,자동 (정확 일치),Guatemala
96,Guinea,Guinea,자동 (정확 일치),Guinea
97,Guinea-Bissau,Guinea-Bissau,자동 (정확 일치),Guinea-Bissau
98,Guyana,Guyana,자동 (정확 일치),Guyana
99,Haiti,Haiti,자동 (정확 일치),Haiti
100,Honduras,Honduras,자동 (정확 일치),Honduras
101,Hong Kong,Hong Kong,자동 (정확 일치),Hong Kong
102,Hungary,Hungary,자동 (정확 일치),Hungary
103,Iceland,Iceland,자동 (정확 일치),Iceland
104,India,India,자동 (정확 일치),India
105,Indonesia,Indonesia,자동 (정확 일치),Indonesia
106,Iraq,Iraq,자동 (정확 일치),Iraq
107,Israel,Israel,자동 (정확 일치),Israel
108,Italy,Italy,자동 (정확 일치),Italy
109,Jamaica,Jamaica,자동 (정확 일치),Jamaica
110,Japan,Japan,자동 (정확 일치),Japan
111,Jordan,Jordan,자동 (정확 일치),Jordan
112,Kazakhstan,Kazakhstan,자동 (정확 일치),Kazakhstan
113,Kenya,Kenya,자동 (정확 일치),Kenya
114,Kosovo,Kosovo,자동 (정확 일치),Kosovo
115,Kuwait,Kuwait,자동 (정확 일치),Kuwait
116,Laos,Laos,자동 (정확 일치),Laos
117,Latvia,Latvia,자동 (정확 일치),Latvia
118,Lebanon,Lebanon,자동 (정확 일치),Lebanon
119,Lesotho,Lesotho,자동 (정확 일치),Lesotho
120,Liberia,Liberia,자동 (정확 일치),Liberia
121,Libya,Libya,자동 (정확 일치),Libya
122,Liechtenstein,Liechtenstein,자동 (정확 일치),Liechtenstein
123,Lithuania,Lithuania,자동 (정확 일치),Lithuania
124,Luxembourg,Luxembourg,자동 (정확 일치),Luxembourg
125,Macau,Macau,자동 (정확 일치),Macau
126,Madagascar,Madagascar,자동 (정확 일치),Madagascar
127,Malawi,Malawi,자동 (정확 일치),Malawi
128,Malaysia,Malaysia,자동 (정확 일치),Malaysia
129,Maldives,Maldives,자동 (정확 일치),Maldives
130,Mali,Mali,자동 (정확 일치),Mali
131,Malta,Malta,자동 (정확 일치),Malta
132,Mauritania,Mauritania,자동 (정확 일치),Mauritania
133,Mauritius,Mauritius,자동 (정확 일치),Mauritius
134,Mexico,Mexico,자동 (정확 일치),Mexico
135,Moldova,Moldova,자동 (정확 일치),Moldova
136,Mongolia,Mongolia,자동 (정확 일치),Mongolia
137,Montenegro,Montenegro,자동 (정확 일치),Montenegro
138,Montserrat,Montserrat,자동 (정확 일치),Montserrat
139,Morocco,Morocco,자동 (정확 일치),Morocco
140,Mozambique,Mozambique,자동 (정확 일치),Mozambique
141,Myanmar,Myanmar,자동 (정확 일치),Myanmar
142,Namibia,Namibia,자동 (정확 일치),Namibia
143,Nepal,Nepal,자동 (정확 일치),Nepal
144,Netherlands,Netherlands,자동 (정확 일치),Netherlands
145,New Caledonia,New Caledonia,자동 (정확 일치),New Caledonia
146,New Zealand,New Zealand,자동 (정확 일치),New Zealand
147,Nicaragua,Nicaragua,자동 (정확 일치),Nicaragua
148,Niger,Niger,자동 (정확 일치),Niger
149,Nigeria,Nigeria,자동 (정확 일치),Nigeria
150,North Macedonia,North Macedonia,자동 (정확 일치),North Macedonia
151,Northern Ireland,Northern Ireland,자동 (정확 일치),Northern Ireland
152,Norway,Norway,자동 (정확 일치),Norway
153,Oman,Oman,자동 (정확 일치),Oman
154,Pakistan,Pakistan,자동 (정확 일치),Pakistan
155,Palestine,Palestine,자동 (정확 일치),Palestine
156,Panama,Panama,자동 (정확 일치),Panama
157,Papua New Guinea,Papua New Guinea,자동 (정확 일치),Papua New Guinea
158,Paraguay,Paraguay,자동 (정확 일치),Paraguay
159,Peru,Peru,자동 (정확 일치),Peru
160,Philippines,Philippines,자동 (정확 일치),Philippines
161,Poland,Poland,자동 (정확 일치),Poland
162,Portugal,Portugal,자동 (정확 일치),Portugal
163,Puerto Rico,Puerto Rico,자동 (정확 일치),Puerto Rico
164,Qatar,Qatar,자동 (정확 일치),Qatar
165,Republic of Ireland,Republic of Ireland,자동 (정확 일치),Republic of Ireland
166,Romania,Romania,자동 (정확 일치),Romania
167,Russia,Russia,자동 (정확 일치),Russia
168,Rwanda,Rwanda,자동 (정확 일치),Rwanda
169,Samoa,Samoa,자동 (정확 일치),Samoa
170,San Marino,San Marino,자동 (정확 일치),San Marino
171,Saudi Arabia,Saudi Arabia,자동 (정확 일치),Saudi Arabia
172,Scotland,Scotland,자동 (정확 일치),Scotland
173,Senegal,Senegal,자동 (정확 일치),Senegal
174,Serbia,Serbia,자동 (정확 일치),Serbia
175,Seychelles,Seychelles,자동 (정확 일치),Seychelles
176,Sierra Leone,Sierra Leone,자동 (정확 일치),Sierra Leone
177,Singapore,Singapore,자동 (정확 일치),Singapore
178,Slovakia,Slovakia,자동 (정확 일치),Slovakia
179,Slovenia,Slovenia,자동 (정확 일치),Slovenia
180,Solomon Islands,Solomon Islands,자동 (정확 일치),Solomon Islands
181,Somalia,Somalia,자동 (정확 일치),Somalia
182,South Africa,South Africa,자동 (정확 일치),South Africa
183,South Sudan,South Sudan,자동 (정확 일치),South Sudan
184,Spain,Spain,자동 (정확 일치),Spain
185,Sri Lanka,Sri Lanka,자동 (정확 일치),Sri Lanka
186,Sudan,Sudan,자동 (정확 일치),Sudan
187,Suriname,Suriname,자동 (정확 일치),Suriname
188,Sweden,Sweden,자동 (정확 일치),Sweden
189,Switzerland,Switzerland,자동 (정확 일치),Switzerland
190,Syria,Syria,자동 (정확 일치),Syria
191,São Tomé and Príncipe,São Tomé and Príncipe,자동 (정확 일치),São Tomé and Príncipe
192,Tahiti,Tahiti,자동 (정확 일치),Tahiti
193,Tajikistan,Tajikistan,자동 (정확 일치),Tajikistan
194,Tanzania,Tanzania,자동 (정확 일치),Tanzania
195,Thailand,Thailand,자동 (정확 일치),Thailand
196,Timor-Leste,Timor-Leste,자동 (정확 일치),Timor-Leste
197,Togo,Togo,자동 (정확 일치),Togo
198,Tonga,Tonga,자동 (정확 일치),Tonga
199,Trinidad and Tobago,Trinidad and Tobago,자동 (정확 일치),Trinidad and Tobago
200,Tunisia,Tunisia,자동 (정확 일치),Tunisia
201,Turkey,Turkey,자동 (정확 일치),Turkey
202,Turkmenistan,Turkmenistan,자동 (정확 일치),Turkmenistan
203,Turks and Caicos Islands,Turks and Caicos Islands,자동 (정확 일치),Turks and Caicos Islands
204,Uganda,Uganda,자동 (정확 일치),Uganda
205,Ukraine,Ukraine,자동 (정확 일치),Ukraine
206,United Arab Emirates,United Arab Emirates,자동 (정확 일치),United Arab Emirates
207,Uruguay,Uruguay,자동 (정확 일치),Uruguay
208,Uzbekistan,Uzbekistan,자동 (정확 일치),Uzbekistan
209,Vanuatu,Vanuatu,자동 (정확 일치),Vanuatu
210,Venezuela,Venezuela,자동 (정확 일치),Venezuela
211,Vietnam,Vietnam,자동 (정확 일치),Vietnam
212,Wales,Wales,자동 (정확 일치),Wales
213,Yemen,Yemen,자동 (정확 일치),Yemen
214,Yugoslavia,Yugoslavia,자동 (정확 일치),Yugoslavia
215,Zambia,Zambia,자동 (정확 일치),Zambia
216,Zimbabwe,Zimbabwe,자동 (정확 일치),Zimbabwe
